image,centroids
13_thumbnail19.bmp,"[(217, 984), (1235, 951), (541, 944), (1045, 412), (1902, 768), (1572, 801), (1193, 800), (866, 817), (235, 657), (721, 952), (551, 792), (743, 465), (1882, 963), (217, 807), (1050, 959), (1558, 628), (369, 952), (375, 779), (1564, 998), (1045, 628), (1706, 963), (892, 654), (355, 452), (1217, 653), (1379, 985), (1213, 508), (908, 959), (1559, 489), (741, 610), (906, 447), (1874, 461), (1363, 629), (229, 436), (742, 783), (1712, 472), (1378, 803), (1409, 500), (393, 646), (1860, 642), (1721, 622), (1720, 795), (1097, 779), (555, 627), (549, 466), (717, 803)]"
13_thumbnail20.bmp,"[(1206, 800), (1197, 956), (867, 797), (215, 800), (727, 447), (1405, 984), (1852, 964), (215, 950), (1882, 666), (250, 623), (1903, 843), (726, 975), (575, 953), (1712, 827), (1418, 461), (396, 943), (1728, 480), (905, 446), (890, 632), (1040, 979), (1877, 474), (716, 801), (404, 638), (1046, 848), (709, 614), (882, 954), (1574, 956), (1697, 634), (1697, 979), (1584, 456), (1372, 663), (1047, 652), (1219, 652), (1386, 809), (1548, 633), (371, 510), (1251, 481), (1554, 837), (559, 466), (591, 782), (206, 477), (404, 783), (1030, 480), (549, 639)]"
13_thumbnail21.bmp,"[(1387, 674), (1065, 1023), (1058, 841), (891, 812), (1210, 992), (1700, 1021), (901, 457), (1548, 784), (530, 667), (221, 983), (1554, 661), (1707, 654), (1378, 945), (716, 475), (1209, 494), (1881, 820), (220, 663), (880, 699), (1876, 653), (1563, 999), (1389, 514), (1708, 489), (1221, 828), (381, 485), (1551, 497), (390, 665), (1885, 478), (717, 850), (886, 972), (733, 989), (1370, 827), (388, 975), (712, 654), (396, 821), (231, 823), (1065, 654), (537, 819), (1870, 980), (546, 951), (1224, 646), (546, 516), (1041, 490), (217, 501), (1729, 834), (1715, 825)]"
13_thumbnail24.bmp,"[(1856, 686), (1874, 787), (1565, 976), (1043, 968), (1542, 644), (1378, 799), (226, 641), (588, 982), (849, 949), (1731, 484), (1078, 827), (562, 835), (1408, 619), (728, 847), (719, 497), (397, 692), (1555, 836), (1853, 528), (564, 506), (717, 1009), (1212, 694), (1737, 639), (1580, 488), (1879, 1020), (908, 837), (374, 1012), (443, 512), (1079, 662), (874, 605), (1695, 1012), (1232, 972), (251, 833), (1327, 1011), (248, 999), (881, 503), (1045, 468), (1748, 853), (594, 665), (252, 510), (391, 799), (1390, 544), (708, 682), (1209, 786), (1217, 499)]"
13_thumbnail25.bmp,"[(1854, 758), (426, 770), (1513, 432), (885, 808), (256, 465), (1415, 761), (1233, 781), (534, 794), (1428, 599), (1698, 990), (1824, 912), (1553, 603), (1881, 637), (675, 936), (418, 926), (1081, 775), (1411, 458), (1396, 965), (1220, 642), (1258, 929), (1564, 748), (958, 986), (542, 417), (1721, 602), (1525, 898), (1750, 483), (1076, 968), (424, 610), (752, 451), (1226, 435), (755, 609), (681, 770), (932, 497), (1687, 802), (377, 402), (232, 915), (570, 611), (532, 953), (1059, 570), (271, 623), (911, 620), (257, 795), (1874, 456), (1052, 457)]"
13_thumbnail26.bmp,"[(1396, 168), (1382, 319), (207, 634), (543, 680), (710, 629), (354, 443), (367, 607), (421, 358), (526, 355), (1742, 123), (917, 197), (1367, 535), (1890, 497), (766, 174), (243, 349), (739, 270), (1660, 646), (408, 140), (910, 525), (1503, 205), (1224, 191), (1317, 640), (221, 168), (900, 368), (1587, 617), (1721, 489), (1915, 670), (209, 497), (1870, 143), (1188, 318), (1023, 659), (1677, 329), (1917, 298), (885, 643), (1217, 688), (681, 478), (547, 532), (1067, 158), (1226, 442), (1564, 351), (1043, 469), (999, 376), (548, 192), (1599, 498), (636, 154)]"
13_thumbnail29.bmp,"[(1377, 636), (1222, 631), (1553, 122), (704, 459), (874, 676), (1842, 603), (1884, 327), (527, 648), (1023, 447), (216, 662), (1007, 644), (438, 645), (1665, 655), (221, 491), (580, 304), (906, 503), (1403, 301), (757, 154), (822, 301), (1015, 171), (225, 176), (407, 122), (1548, 334), (690, 306), (1051, 309), (1717, 327), (232, 355), (1911, 164), (1387, 492), (522, 474), (1216, 499), (1541, 642), (1665, 467), (1525, 520), (677, 645), (1229, 204), (381, 318), (1890, 461), (1341, 155), (383, 420), (1218, 303), (889, 192), (556, 151), (1895, 475), (1746, 165)]"
13_thumbnail30.bmp,"[(1400, 654), (1565, 660), (900, 262), (1882, 296), (567, 358), (703, 196), (1012, 532), (1808, 676), (1365, 298), (1567, 506), (881, 633), (333, 500), (740, 289), (849, 503), (193, 313), (212, 160), (222, 646), (1552, 325), (1263, 150), (569, 451), (378, 605), (1715, 621), (421, 171), (718, 690), (397, 325), (225, 484), (1251, 659), (916, 134), (1240, 311), (1389, 200), (1578, 145), (1722, 437), (1709, 204), (1064, 610), (1208, 497), (1871, 129), (578, 634), (1367, 499), (1707, 299), (1040, 126), (1033, 319), (564, 155), (1848, 463), (708, 475), (1855, 459)]"
13_thumbnail31.bmp,"[(684, 626), (701, 491), (555, 327), (1388, 167), (1394, 622), (204, 630), (1891, 629), (536, 644), (892, 485), (1537, 330), (1552, 159), (1269, 465), (1505, 505), (1194, 620), (270, 448), (1076, 119), (239, 158), (1064, 463), (571, 167), (216, 330), (1227, 311), (1403, 313), (1742, 472), (1695, 143), (1878, 483), (566, 488), (1049, 320), (1071, 656), (880, 655), (1719, 648), (396, 318), (397, 464), (885, 322), (1396, 449), (1544, 638), (728, 158), (1715, 321), (1870, 133), (895, 141), (1869, 323), (365, 167), (729, 315), (1254, 192), (393, 672)]"
13_thumbnail34.bmp,"[(213, 460), (1537, 456), (384, 443), (1358, 649), (403, 650), (248, 161), (761, 610), (1854, 356), (550, 440), (1869, 490), (898, 497), (1734, 657), (1068, 653), (1553, 312), (740, 152), (749, 295), (898, 635), (351, 276), (1715, 364), (1043, 463), (1046, 318), (418, 144), (1710, 428), (588, 643), (1393, 475), (1207, 303), (1214, 648), (551, 159), (1703, 158), (716, 487), (1382, 301), (893, 169), (1591, 172), (1385, 169), (1867, 609), (1563, 653), (1078, 176), (1890, 145), (901, 315), (573, 327), (1225, 487), (251, 618), (1189, 152), (223, 319)]"
13_thumbnail5.bmp,"[(1056, 964), (550, 800), (238, 749), (1847, 439), (698, 763), (1062, 632), (1732, 814), (365, 641), (742, 965), (1221, 975), (1382, 668), (910, 455), (388, 451), (1554, 441), (1397, 808), (1024, 779), (211, 922), (223, 618), (1388, 960), (870, 827), (856, 927), (1191, 769), (888, 616), (382, 775), (1533, 651), (533, 960), (1894, 979), (735, 591), (1883, 759), (541, 621), (1048, 420), (1216, 438), (1570, 764), (710, 442), (1195, 624), (1696, 469), (1556, 943), (1885, 623), (422, 956), (1744, 970), (550, 452), (261, 465), (1373, 453), (1680, 643), (1705, 628)]"
13_thumbnail6.bmp,"[(185, 573), (1073, 878), (219, 867), (551, 939), (900, 876), (1049, 716), (196, 439), (1704, 885), (1371, 721), (1696, 717), (361, 884), (1858, 583), (525, 773), (1867, 393), (200, 753), (372, 777), (1047, 455), (886, 523), (700, 453), (435, 437), (1883, 787), (697, 926), (1397, 587), (1530, 699), (1218, 885), (714, 787), (581, 617), (545, 382), (1540, 545), (1371, 901), (437, 606), (1054, 539), (706, 594), (1172, 544), (902, 733), (1704, 409), (1861, 844), (1375, 377), (1555, 905), (1516, 391), (1229, 738), (1679, 553), (898, 443), (1233, 382), (881, 528)]"
14_thumbnail1.bmp,"[(320, 684), (887, 295), (234, 716), (627, 383), (622, 101), (755, 367), (1680, 700), (684, 283), (337, 224), (981, 340), (1893, 561), (847, 731), (1147, 506), (1294, 330), (1942, 92), (975, 620), (323, 369), (937, 78), (1123, 336), (1937, 674), (542, 663), (260, 272), (218, 590), (314, 493), (1153, 84), (1460, 383), (1051, 678), (1623, 621), (226, 442), (978, 461), (1279, 636), (409, 563), (1514, 720), (838, 125), (1827, 82), (479, 127), (1132, 280), (1907, 410), (1168, 193), (803, 693), (262, 164), (588, 304), (1265, 686), (1488, 128), (795, 127), (961, 217), (542, 183), (1918, 155), (1943, 311), (1732, 659), (1477, 277), (1696, 336), (861, 337), (660, 661), (1645, 245), (1179, 407), (1230, 606), (1699, 449), (505, 600), (1080, 481), (1377, 105), (1199, 286), (767, 76), (1452, 183), (494, 268), (1807, 434), (1866, 485), (1075, 717), (1723, 136), (1065, 80), (1068, 564), (424, 376), (512, 507), (837, 608), (1813, 640), (1510, 515), (1568, 575), (510, 179), (1432, 713), (381, 114), (342, 603), (1950, 291), (857, 423), (1357, 316), (1465, 672), (1918, 217), (1051, 185), (1324, 260), (890, 493), (970, 290), (285, 96), (1345, 421), (321, 430), (1316, 504), (766, 474), (352, 204), (1236, 704), (1760, 209), (1252, 99), (1799, 495), (1369, 560), (1117, 593), (1600, 119), (788, 261), (331, 441), (869, 473), (1935, 96), (1674, 574), (451, 265), (353, 223), (213, 267), (1889, 383), (755, 462), (1711, 128), (1766, 339), (1657, 149), (1476, 719), (1052, 404), (1037, 703), (762, 628), (414, 669), (1830, 529), (384, 312), (967, 278), (1066, 131), (241, 599), (1475, 439), (1264, 201), (1559, 169), (803, 242), (1262, 425), (433, 593), (1055, 721), (1690, 424), (428, 477), (1558, 423), (1542, 218), (1017, 173), (649, 711), (1866, 233), (1349, 694), (1669, 451), (558, 498), (239, 369), (371, 127), (886, 553), (1115, 568), (1356, 158), (1679, 402)]"
14_thumbnail2.bmp,"[(243, 577), (1286, 317), (1902, 77), (648, 121), (714, 635), (1809, 437), (630, 664), (1668, 707), (1515, 107), (1336, 339), (270, 85), (1578, 272), (1507, 516), (1475, 438), (1705, 434), (218, 693), (1715, 103), (1880, 378), (1321, 504), (1268, 89), (1740, 666), (698, 556), (387, 324), (887, 492), (1693, 426), (453, 471), (467, 274), (233, 283), (1603, 405), (1711, 589), (1161, 417), (291, 597), (608, 605), (611, 314), (1090, 486), (930, 554), (1698, 311), (962, 88), (1515, 720), (531, 139), (1761, 106), (1188, 285), (649, 81), (1926, 434), (1651, 469), (1411, 74), (497, 147), (1386, 632), (1476, 294), (1345, 421), (847, 123), (1326, 200), (843, 582), (1158, 653), (1316, 253), (340, 253), (956, 616), (1945, 303), (1121, 250), (427, 709), (1266, 412), (650, 373), (1289, 638), (1221, 611), (689, 230), (982, 411), (1427, 676), (802, 260), (1060, 401), (1566, 574), (734, 102), (247, 368), (998, 329), (1864, 252), (1919, 218), (1426, 36), (596, 389), (1595, 203), (832, 604), (1678, 411), (307, 698), (505, 79), (643, 687), (1912, 554), (550, 486), (411, 107), (257, 170), (1097, 352), (1070, 114), (1163, 719), (421, 438), (663, 661), (1379, 145), (354, 238), (1815, 531), (1482, 276), (1478, 397), (1520, 187), (544, 582), (240, 468), (1306, 702), (1596, 279), (1816, 631), (791, 125), (1428, 266), (760, 351), (1009, 314), (392, 216), (1617, 606), (1938, 670), (785, 464), (1749, 367), (369, 552), (1863, 490), (366, 160), (520, 230), (694, 325), (682, 248), (1455, 644), (1743, 496), (1206, 695), (334, 596), (312, 378), (493, 532), (1757, 255), (1917, 152), (627, 190), (1086, 166), (735, 439), (1128, 351), (1609, 313), (1860, 702), (1778, 318), (322, 427), (1004, 489), (854, 415), (496, 120), (1765, 210), (1170, 405), (302, 530), (1641, 127), (1813, 653), (1811, 487), (504, 360), (1068, 566), (1867, 234), (625, 245), (892, 275), (1704, 646), (1446, 180), (1262, 522), (1230, 194), (843, 567), (910, 181), (1894, 434), (511, 509), (1168, 122)]"
20_thumbnail10.bmp,[]
20_thumbnail13.bmp,[]
20_thumbnail14.bmp,[]
20_thumbnail15.bmp,[]
20_thumbnail18.bmp,"[(481, 305), (962, 289)]"
20_thumbnail19.bmp,"[(365, 458), (443, 414), (625, 260)]"
20_thumbnail4.bmp,[]
20_thumbnail5.bmp,[]
20_thumbnail8.bmp,"[(577, 428)]"
20_thumbnail9.bmp,[]
